order_line_id,order_id,product_id,quantity,unit_price,sku,line_discount_amount,tax_rate
L20260313-0001842,O20260313-000718,P00029,2,87.92,SKU-00029,0.00,0.25
L20260313-0001843,O20260313-000718,P00115,1,138.97,SKU-00115,0.00,0.10
L20260313-0001844,O20260313-000718,P00116,2,120.21,SKU-00116,0.00,0.07
L20260313-0001845,O20260313-000719,P00059,3,6.15,SKU-00059,5.00,0.20
L20260313-0001846,O20260313-000719,P00089,2,221.76,SKU-00089,0.00,0.20
L20260313-0001847,O20260313-000719,P00099,1,80.35,SKU-00099,0.00,0.00
L20260313-0001848,O20260313-000720,P00088,1,237.21,SKU-00088,3.00,0.00
L20260313-0001849,O20260313-000721,P00080,3,72.41,SKU-00080,0.00,0.25
L20260313-0001850,O20260313-000721,P00034,1,159.22,SKU-00034,1.50,0.10
L20260313-0001851,O20260313-000721,P00009,1,17.27,SKU-00009,3.00,0.00
L20260313-0001852,O20260313-000721,P00083,1,60.39,SKU-00083,0.00,0.07
L20260313-0001853,O20260313-000722,P00081,2,102.43,SKU-00081,5.00,0.25
L20260313-0001854,O20260313-000722,P00082,2,141.76,SKU-00082,3.00,0.25
L20260313-0001855,O20260313-000722,P00113,1,185.01,SKU-00113,0.00,0.10
L20260313-0001856,O20260313-000723,P00034,2,159.22,SKU-00034,3.00,0.25
L20260313-0001857,O20260313-000723,P00030,2,214.54,SKU-00030,3.00,0.10
L20260313-0001858,O20260313-000723,P00018,3,7.46,SKU-00018,1.50,0.20
L20260313-0001859,O20260313-000724,P00112,1,208.38,SKU-00112,1.50,0.25
L20260313-0001860,O20260313-000724,P00118,1,250.87,SKU-00118,5.00,0.07
L20260313-0001861,O20260313-000725,P00072,1,143.56,SKU-00072,0.00,0.07
L20260313-0001862,O20260313-000725,P00118,1,250.87,SKU-00118,0.00,0.07
L20260313-0001863,O20260313-000725,P00049,1,130.32,SKU-00049,0.00,0.25
L20260313-0001864,O20260313-000725,P00069,1,154.69,SKU-00069,5.00,0.20
L20260313-0001865,O20260313-000726,P00039,1,49.71,SKU-00039,3.00,0.20
L20260313-0001866,O20260313-000726,P00016,1,230.65,SKU-00016,5.00,0.10
L20260313-0001867,O20260313-000727,P00035,3,122.53,SKU-00035,0.00,0.20
L20260313-0001868,O20260313-000727,P00002,1,112.31,SKU-00002,0.00,0.00
L20260313-0001869,O20260313-000727,P00010,1,171.97,SKU-00010,0.00,0.07
L20260313-0001870,O20260313-000727,P00050,1,15.11,SKU-00050,5.00,0.10
L20260313-0001871,O20260313-000728,P00037,1,162.77,SKU-00037,0.00,0.25
L20260313-0001872,O20260313-000728,P00086,1,41.51,SKU-00086,0.00,0.00
L20260313-0001873,O20260313-000728,P00045,1,290.65,SKU-00045,5.00,0.25
L20260313-0001874,O20260313-000728,P00015,3,114.30,SKU-00015,0.00,0.20
L20260313-0001875,O20260313-000729,P00054,2,190.10,SKU-00054,3.00,0.00
L20260313-0001876,O20260313-000729,P00051,1,88.95,SKU-00051,1.50,0.07
L20260313-0001877,O20260313-000729,P00108,1,188.64,SKU-00108,0.00,0.07
L20260313-0001878,O20260313-000729,P00006,1,30.11,SKU-00006,0.00,0.20
L20260313-0001879,O20260313-000730,P00063,1,96.72,SKU-00063,5.00,0.00
L20260313-0001880,O20260313-000730,P00079,1,97.49,SKU-00079,1.50,0.07
L20260313-0001881,O20260313-000730,P00016,1,230.65,SKU-00016,1.50,0.00
L20260313-0001882,O20260313-000730,P00110,1,85.31,SKU-00110,0.00,0.20
L20260313-0001883,O20260313-000731,P00113,1,185.01,SKU-00113,0.00,0.20
L20260313-0001884,O20260313-000731,P00032,2,78.43,SKU-00032,0.00,0.20
L20260313-0001885,O20260313-000731,P00101,1,276.64,SKU-00101,3.00,0.25
L20260313-0001886,O20260313-000731,P00021,1,85.06,SKU-00021,3.00,0.20
L20260313-0001887,O20260313-000732,P00078,1,203.66,SKU-00078,0.00,0.07
L20260313-0001888,O20260313-000732,P00103,1,131.37,SKU-00103,1.50,0.00
L20260313-0001889,O20260313-000732,P00119,1,289.27,SKU-00119,5.00,0.20
L20260313-0001890,O20260313-000733,P00074,1,101.93,SKU-00074,1.50,0.20
L20260313-0001891,O20260313-000733,P00119,1,289.27,SKU-00119,1.50,0.20
L20260313-0001892,O20260313-000734,P00075,1,144.44,SKU-00075,0.00,0.10
L20260313-0001893,O20260313-000734,P00101,3,276.64,SKU-00101,3.00,0.25
L20260313-0001894,O20260313-000734,P00028,1,263.53,SKU-00028,0.00,0.00
L20260313-0001895,O20260313-000735,P00032,2,78.43,SKU-00032,3.00,0.20
L20260313-0001896,O20260313-000735,P00007,3,29.79,SKU-00007,1.50,0.25
L20260313-0001897,O20260313-000735,P00090,3,34.54,SKU-00090,3.00,0.07
L20260313-0001898,O20260313-000736,P00042,1,93.45,SKU-00042,0.00,0.10
L20260313-0001899,O20260313-000737,P00022,1,70.70,SKU-00022,0.00,0.20
L20260313-0001900,O20260313-000737,P00006,3,30.11,SKU-00006,3.00,0.25
L20260313-0001901,O20260313-000737,P00043,2,58.92,SKU-00043,0.00,0.20
L20260313-0001902,O20260313-000737,P00106,3,154.38,SKU-00106,0.00,0.07
L20260313-0001903,O20260313-000738,P00002,2,112.31,SKU-00002,0.00,0.00
L20260313-0001904,O20260313-000738,P00065,2,137.52,SKU-00065,1.50,0.10
L20260313-0001905,O20260313-000739,P00022,1,70.70,SKU-00022,0.00,0.00
L20260313-0001906,O20260313-000739,P00053,2,91.53,SKU-00053,0.00,0.00
L20260313-0001907,O20260313-000740,P00003,1,137.80,SKU-00003,3.00,0.20
L20260313-0001908,O20260313-000740,P00067,1,109.86,SKU-00067,0.00,0.07
L20260313-0001909,O20260313-000741,P00030,3,214.54,SKU-00030,0.00,0.07
L20260313-0001910,O20260313-000741,P00018,1,7.46,SKU-00018,0.00,0.25
L20260313-0001911,O20260313-000741,P00027,1,108.58,SKU-00027,5.00,0.10
L20260313-0001912,O20260313-000742,P00030,1,214.54,SKU-00030,1.50,0.07
L20260313-0001913,O20260313-000742,P00021,1,85.06,SKU-00021,5.00,0.10
L20260313-0001914,O20260313-000743,P00017,1,188.62,SKU-00017,1.50,0.07
L20260313-0001915,O20260313-000743,P00039,3,49.71,SKU-00039,3.00,0.20
L20260313-0001916,O20260313-000743,P00066,2,10.75,SKU-00066,3.00,0.07
L20260313-0001917,O20260313-000744,P00032,2,78.43,SKU-00032,3.00,0.20
L20260313-0001918,O20260313-000744,P00071,1,129.32,SKU-00071,0.00,0.25
L20260313-0001919,O20260313-000744,P00107,1,155.56,SKU-00107,1.50,0.07
L20260313-0001920,O20260313-000745,P00073,1,35.38,SKU-00073,1.50,0.20
L20260313-0001921,O20260313-000745,P00032,3,78.43,SKU-00032,0.00,0.25
L20260313-0001922,O20260313-000745,P00035,2,122.53,SKU-00035,1.50,0.07
L20260313-0001923,O20260313-000746,P00021,1,85.06,SKU-00021,3.00,0.10
L20260313-0001924,O20260313-000746,P00086,1,41.51,SKU-00086,1.50,0.07
L20260313-0001925,O20260313-000746,P00113,3,185.01,SKU-00113,5.00,0.10
L20260313-0001926,O20260313-000747,P00064,3,62.69,SKU-00064,0.00,0.10
L20260313-0001927,O20260313-000747,P00021,2,85.06,SKU-00021,3.00,0.07
L20260313-0001928,O20260313-000747,P00085,1,67.36,SKU-00085,3.00,0.25
L20260313-0001929,O20260313-000747,P00032,3,78.43,SKU-00032,0.00,0.20
L20260313-0001930,O20260313-000748,P00038,3,122.02,SKU-00038,3.00,0.25
L20260313-0001931,O20260313-000748,P00114,3,246.88,SKU-00114,0.00,0.20
L20260313-0001932,O20260313-000749,P00013,2,90.80,SKU-00013,5.00,0.07
L20260313-0001933,O20260313-000750,P00064,1,62.69,SKU-00064,3.00,0.07
L20260313-0001934,O20260313-000751,P00100,1,132.98,SKU-00100,0.00,0.10
L20260313-0001935,O20260313-000751,P00092,1,168.91,SKU-00092,5.00,0.07
L20260313-0001936,O20260313-000752,P00016,1,230.65,SKU-00016,0.00,0.10
L20260313-0001937,O20260313-000752,P00039,2,49.71,SKU-00039,3.00,0.07
L20260313-0001938,O20260313-000753,P00096,3,48.69,SKU-00096,0.00,0.20
L20260313-0001939,O20260313-000753,P00027,1,108.58,SKU-00027,5.00,0.00
L20260313-0001940,O20260313-000754,P00002,1,112.31,SKU-00002,3.00,0.25
L20260313-0001941,O20260313-000754,P00011,1,51.47,SKU-00011,0.00,0.20
L20260313-0001942,O20260313-000754,P00059,1,6.15,SKU-00059,5.00,0.20
L20260313-0001943,O20260313-000755,P00028,1,263.53,SKU-00028,0.00,0.25
L20260313-0001944,O20260313-000755,P00014,1,22.31,SKU-00014,1.50,0.25
L20260313-0001945,O20260313-000756,P00073,3,35.38,SKU-00073,1.50,0.25
L20260313-0001946,O20260313-000756,P00030,1,214.54,SKU-00030,1.50,0.07
L20260313-0001947,O20260313-000757,P00085,1,67.36,SKU-00085,1.50,0.25
L20260313-0001948,O20260313-000757,P00073,3,35.38,SKU-00073,1.50,0.00
L20260313-0001949,O20260313-000757,P00064,3,62.69,SKU-00064,0.00,0.00
L20260313-0001950,O20260313-000757,P00012,1,60.77,SKU-00012,3.00,0.00
L20260313-0001951,O20260313-000758,P00099,1,80.35,SKU-00099,0.00,0.10
L20260313-0001952,O20260313-000759,P00110,2,85.31,SKU-00110,0.00,0.20
L20260313-0001953,O20260313-000759,P00080,3,72.41,SKU-00080,0.00,0.07
L20260313-0001954,O20260313-000759,P00099,1,80.35,SKU-00099,1.50,0.25
L20260313-0001955,O20260313-000759,P00114,1,246.88,SKU-00114,0.00,0.07
L20260313-0001956,O20260313-000760,P00090,2,34.54,SKU-00090,5.00,0.00
L20260313-0001957,O20260313-000761,P00008,1,137.16,SKU-00008,1.50,0.20
L20260313-0001958,O20260313-000761,P00102,2,104.40,SKU-00102,0.00,0.07
L20260313-0001959,O20260313-000761,P00088,1,237.21,SKU-00088,0.00,0.07
L20260313-0001960,O20260313-000761,P00001,1,124.15,SKU-00001,5.00,0.25
L20260313-0001961,O20260313-000762,P00108,3,188.64,SKU-00108,3.00,0.10
L20260313-0001962,O20260313-000762,P00120,1,94.97,SKU-00120,5.00,0.07
L20260313-0001963,O20260313-000763,P00063,2,96.72,SKU-00063,1.50,0.20
L20260313-0001964,O20260313-000763,P00071,1,129.32,SKU-00071,0.00,0.20
L20260313-0001965,O20260313-000763,P00049,1,130.32,SKU-00049,5.00,0.10
L20260313-0001966,O20260313-000764,P00045,1,290.65,SKU-00045,0.00,0.00
L20260313-0001967,O20260313-000765,P00043,1,58.92,SKU-00043,3.00,0.25
L20260313-0001968,O20260313-000765,P00009,2,17.27,SKU-00009,5.00,0.10
L20260313-0001969,O20260313-000766,P00097,2,166.80,SKU-00097,1.50,0.00
L20260313-0001970,O20260313-000766,P00037,2,162.77,SKU-00037,0.00,0.20
L20260313-0001971,O20260313-000767,P00055,2,102.20,SKU-00055,5.00,0.10
L20260313-0001972,O20260313-000767,P00014,3,22.31,SKU-00014,1.50,0.20
L20260313-0001973,O20260313-000767,P00052,1,257.89,SKU-00052,1.50,0.10
L20260313-0001974,O20260313-000768,P00082,1,141.76,SKU-00082,3.00,0.07
L20260313-0001975,O20260313-000768,P00084,1,90.61,SKU-00084,3.00,0.10
L20260313-0001976,O20260313-000768,P00002,2,112.31,SKU-00002,0.00,0.00
L20260313-0001977,O20260313-000768,P00118,1,250.87,SKU-00118,0.00,0.07
L20260313-0001978,O20260313-000769,P00111,1,155.49,SKU-00111,1.50,0.00
L20260313-0001979,O20260313-000769,P00001,2,124.15,SKU-00001,3.00,0.25
L20260313-0001980,O20260313-000769,P00098,1,27.94,SKU-00098,3.00,0.07
L20260313-0001981,O20260313-000769,P00022,1,70.70,SKU-00022,5.00,0.00
L20260313-0001982,O20260313-000770,P00018,1,7.46,SKU-00018,0.00,0.25
L20260313-0001983,O20260313-000770,P00020,1,173.61,SKU-00020,0.00,0.25
L20260313-0001984,O20260313-000771,P00068,1,207.20,SKU-00068,1.50,0.25
L20260313-0001985,O20260313-000771,P00012,1,60.77,SKU-00012,5.00,0.10
L20260313-0001986,O20260313-000772,P00048,1,71.42,SKU-00048,0.00,0.07
L20260313-0001987,O20260313-000772,P00110,1,85.31,SKU-00110,0.00,0.10
L20260313-0001988,O20260313-000773,P00119,1,289.27,SKU-00119,3.00,0.10
L20260313-0001989,O20260313-000773,P00086,1,41.51,SKU-00086,3.00,0.25
L20260313-0001990,O20260313-000774,P00004,1,182.76,SKU-00004,5.00,0.00
L20260313-0001991,O20260313-000774,P00014,3,22.31,SKU-00014,1.50,0.10
L20260313-0001992,O20260313-000775,P00112,1,208.38,SKU-00112,5.00,0.00
L20260313-0001993,O20260313-000775,P00053,2,91.53,SKU-00053,1.50,0.07
L20260313-0001994,O20260313-000775,P00066,3,10.75,SKU-00066,5.00,0.07
L20260313-0001995,O20260313-000776,P00064,3,62.69,SKU-00064,0.00,0.07
L20260313-0001996,O20260313-000776,P00015,1,114.30,SKU-00015,0.00,0.07
L20260313-0001997,O20260313-000776,P00116,1,120.21,SKU-00116,3.00,0.25
L20260313-0001998,O20260313-000777,P00045,2,290.65,SKU-00045,1.50,0.25
L20260313-0001999,O20260313-000777,P00070,1,82.95,SKU-00070,0.00,0.25
L20260313-0002000,O20260313-000777,P00073,1,35.38,SKU-00073,1.50,0.10
L20260313-0002001,O20260313-000778,P00002,2,112.31,SKU-00002,0.00,0.00
L20260313-0002002,O20260313-000778,P00031,1,37.45,SKU-00031,3.00,0.10
L20260313-0002003,O20260313-000778,P00011,2,51.47,SKU-00011,1.50,0.07
L20260313-0002004,O20260313-000778,P00029,2,87.92,SKU-00029,5.00,0.00
L20260313-0002005,O20260313-000779,P00018,1,7.46,SKU-00018,0.00,0.00
L20260313-0002006,O20260313-000780,P00079,3,97.49,SKU-00079,0.00,0.25
L20260313-0002007,O20260313-000780,P00059,2,6.15,SKU-00059,0.00,0.10
L20260313-0002008,O20260313-000780,P00024,1,218.72,SKU-00024,0.00,0.10
L20260313-0002009,O20260313-000780,P00001,1,124.15,SKU-00001,1.50,0.00
L20260313-0002010,O20260313-000781,P00093,1,184.63,SKU-00093,1.50,0.07
L20260313-0002011,O20260313-000782,P00041,2,243.67,SKU-00041,1.50,0.25
L20260313-0002012,O20260313-000782,P00064,3,62.69,SKU-00064,3.00,0.00
L20260313-0002013,O20260313-000782,P00058,1,103.09,SKU-00058,0.00,0.07
L20260313-0002014,O20260313-000783,P00087,3,108.17,SKU-00087,1.50,0.10
L20260313-0002015,O20260313-000783,P00042,3,93.45,SKU-00042,0.00,0.25
L20260313-0002016,O20260313-000783,P00003,1,137.80,SKU-00003,5.00,0.20
L20260313-0002017,O20260313-000784,P00057,1,50.52,SKU-00057,0.00,0.20
L20260313-0002018,O20260313-000785,P00004,1,182.76,SKU-00004,0.00,0.20
L20260313-0002019,O20260313-000785,P00023,1,170.56,SKU-00023,1.50,0.07
L20260313-0002020,O20260313-000786,P00061,1,230.08,SKU-00061,3.00,0.07
L20260313-0002021,O20260313-000786,P00028,1,263.53,SKU-00028,0.00,0.25
L20260313-0002022,O20260313-000787,P00001,1,124.15,SKU-00001,0.00,0.00
L20260313-0002023,O20260313-000787,P00007,1,29.79,SKU-00007,5.00,0.07
L20260313-0002024,O20260313-000787,P00029,2,87.92,SKU-00029,5.00,0.20
L20260313-0002025,O20260313-000788,P00083,1,60.39,SKU-00083,0.00,0.25
L20260313-0002026,O20260313-000789,P00024,1,218.72,SKU-00024,3.00,0.10
L20260313-0002027,O20260313-000789,P00048,1,71.42,SKU-00048,5.00,0.10
L20260313-0002028,O20260313-000790,P00030,1,214.54,SKU-00030,1.50,0.10
L20260313-0002029,O20260313-000790,P00011,2,51.47,SKU-00011,3.00,0.20
L20260313-0002030,O20260313-000791,P00057,1,50.52,SKU-00057,0.00,0.20
L20260313-0002031,O20260313-000791,P00038,1,122.02,SKU-00038,0.00,0.25
L20260313-0002032,O20260313-000791,P00064,2,62.69,SKU-00064,3.00,0.20
L20260313-0002033,O20260313-000792,P00083,2,60.39,SKU-00083,0.00,0.07
L20260313-0002034,O20260313-000792,P00012,1,60.77,SKU-00012,3.00,0.25
L20260313-0002035,O20260313-000792,P00103,3,131.37,SKU-00103,0.00,0.07
L20260313-0002036,O20260313-000792,P00015,2,114.30,SKU-00015,3.00,0.25
L20260313-0002037,O20260313-000793,P00081,2,102.43,SKU-00081,0.00,0.10
L20260313-0002038,O20260313-000793,P00088,2,237.21,SKU-00088,0.00,0.25
L20260313-0002039,O20260313-000793,P00112,1,208.38,SKU-00112,3.00,0.25
L20260313-0002040,O20260313-000793,P00054,1,190.10,SKU-00054,3.00,0.00
L20260313-0002041,O20260313-000794,P00025,1,138.71,SKU-00025,0.00,0.00
L20260313-0002042,O20260313-000794,P00099,1,80.35,SKU-00099,5.00,0.25
L20260313-0002043,O20260313-000794,P00010,1,171.97,SKU-00010,0.00,0.10
L20260313-0002044,O20260313-000795,P00049,3,130.32,SKU-00049,0.00,0.07
L20260313-0002045,O20260313-000795,P00014,2,22.31,SKU-00014,5.00,0.07
L20260313-0002046,O20260313-000795,P00010,1,171.97,SKU-00010,0.00,0.25
L20260313-0002047,O20260313-000795,P00100,1,132.98,SKU-00100,0.00,0.20
L20260313-0002048,O20260313-000796,P00038,1,122.02,SKU-00038,3.00,0.20
L20260313-0002049,O20260313-000796,P00019,2,267.61,SKU-00019,0.00,0.10
L20260313-0002050,O20260313-000796,P00117,1,260.73,SKU-00117,3.00,0.10
L20260313-0002051,O20260313-000796,P00050,3,15.11,SKU-00050,3.00,0.20
L20260313-0002052,O20260313-000797,P00076,2,67.82,SKU-00076,0.00,0.07
L20260313-0002053,O20260313-000797,P00048,1,71.42,SKU-00048,0.00,0.10
L20260313-0002054,O20260313-000797,P00001,2,124.15,SKU-00001,5.00,0.07
L20260313-0002055,O20260313-000798,P00110,1,85.31,SKU-00110,0.00,0.00
L20260313-0002056,O20260313-000798,P00113,2,185.01,SKU-00113,3.00,0.07
L20260313-0002057,O20260313-000798,P00003,3,137.80,SKU-00003,3.00,0.25
L20260313-0002058,O20260313-000799,P00111,1,155.49,SKU-00111,0.00,0.07
L20260313-0002059,O20260313-000799,P00101,1,276.64,SKU-00101,0.00,0.07
L20260313-0002060,O20260313-000799,P00064,2,62.69,SKU-00064,5.00,0.00
L20260313-0002061,O20260313-000800,P00110,1,85.31,SKU-00110,1.50,0.00
L20260313-0002062,O20260313-000800,P00059,1,6.15,SKU-00059,0.00,0.07
L20260313-0002063,O20260313-000800,P00072,1,143.56,SKU-00072,0.00,0.07
L20260313-0002064,O20260313-000800,P00020,1,173.61,SKU-00020,5.00,0.10
L20260313-0002065,O20260313-000801,P00063,2,96.72,SKU-00063,3.00,0.00
L20260313-0002066,O20260313-000801,P00029,1,87.92,SKU-00029,5.00,0.20
L20260313-0002067,O20260313-000801,P00018,1,7.46,SKU-00018,0.00,0.00
L20260313-0002068,O20260313-000801,P00017,2,188.62,SKU-00017,1.50,0.25
L20260313-0002069,O20260313-000802,P00109,2,202.31,SKU-00109,5.00,0.20
L20260313-0002070,O20260313-000802,P00070,3,82.95,SKU-00070,3.00,0.20
L20260313-0002071,O20260313-000802,P00002,1,112.31,SKU-00002,1.50,0.25
L20260313-0002072,O20260313-000802,P00077,1,157.08,SKU-00077,0.00,0.25
L20260313-0002073,O20260313-000803,P00015,1,114.30,SKU-00015,0.00,0.10
L20260313-0002074,O20260313-000804,P00048,1,71.42,SKU-00048,0.00,0.00
L20260313-0002075,O20260313-000804,P00015,2,114.30,SKU-00015,1.50,0.25
L20260313-0002076,O20260313-000805,P00068,3,207.20,SKU-00068,5.00,0.00
L20260313-0002077,O20260313-000805,P00008,1,137.16,SKU-00008,0.00,0.10
L20260313-0002078,O20260313-000806,P00115,3,138.97,SKU-00115,1.50,0.00
L20260313-0002079,O20260313-000806,P00082,1,141.76,SKU-00082,1.50,0.25
L20260313-0002080,O20260313-000806,P00041,1,243.67,SKU-00041,5.00,0.00
L20260313-0002081,O20260313-000806,P00002,1,112.31,SKU-00002,3.00,0.25
L20260313-0002082,O20260313-000807,P00063,2,96.72,SKU-00063,5.00,0.10
L20260313-0002083,O20260313-000808,P00020,2,173.61,SKU-00020,0.00,0.20
L20260313-0002084,O20260313-000809,P00012,1,60.77,SKU-00012,1.50,0.25
L20260313-0002085,O20260313-000809,P00055,1,102.20,SKU-00055,0.00,0.25
L20260313-0002086,O20260313-000809,P00075,3,144.44,SKU-00075,0.00,0.07
L20260313-0002087,O20260313-000809,P00112,1,208.38,SKU-00112,1.50,0.00
L20260313-0002088,O20260313-000810,P00033,1,222.37,SKU-00033,5.00,0.00
L20260313-0002089,O20260313-000810,P00091,1,176.65,SKU-00091,5.00,0.10
L20260313-0002090,O20260313-000811,P00037,1,162.77,SKU-00037,3.00,0.20
L20260313-0002091,O20260313-000811,P00100,2,132.98,SKU-00100,1.50,0.25
L20260313-0002092,O20260313-000812,P00119,2,289.27,SKU-00119,3.00,0.25
L20260313-0002093,O20260313-000812,P00001,1,124.15,SKU-00001,0.00,0.07
L20260313-0002094,O20260313-000812,P00106,2,154.38,SKU-00106,0.00,0.20
L20260313-0002095,O20260313-000813,P00033,1,222.37,SKU-00033,0.00,0.10
L20260313-0002096,O20260313-000813,P00112,3,208.38,SKU-00112,1.50,0.10
L20260313-0002097,O20260313-000814,P00105,1,262.46,SKU-00105,0.00,0.25
L20260313-0002098,O20260313-000814,P00108,1,188.64,SKU-00108,3.00,0.07
L20260313-0002099,O20260313-000814,P00061,2,230.08,SKU-00061,0.00,0.00
L20260313-0002100,O20260313-000814,P00089,2,221.76,SKU-00089,5.00,0.20
L20260313-0002101,O20260313-000767,P00002,2,112.31,SKU-00002,0.00,0.07
L20260313-0002102,O20260313-000654,P00019,1,267.61,SKU-00019,1.50,0.10
L20260313-0002103,O20260313-000654,P00007,1,29.79,SKU-00007,3.00,0.20
L20260313-0002104,O20260313-000654,P00107,2,155.56,SKU-00107,0.00,0.25
L20260313-0002105,O20260313-000694,P00045,2,290.65,SKU-00045,3.00,0.20
L20260313-0002106,O20260313-000694,P00079,2,97.49,SKU-00079,5.00,0.07
L20260313-0002107,O20260313-000694,P00003,1,137.80,SKU-00003,5.00,0.10
L20260313-0002108,O20260313-000694,P00108,1,188.64,SKU-00108,0.00,0.20
L20260313-0002109,O20260313-000606,P00089,1,221.76,SKU-00089,0.00,0.00
L20260313-0002110,O20260313-000606,P00091,1,176.65,SKU-00091,3.00,0.00
L20260313-0002111,O20260313-000624,P00054,1,190.10,SKU-00054,0.00,0.10
L20260313-0002112,O20260313-000624,P00011,1,51.47,SKU-00011,0.00,0.00
L20260313-0002113,O20260313-000601,P00054,1,190.10,SKU-00054,0.00,0.25
L20260313-0002114,O20260313-000601,P00072,3,143.56,SKU-00072,0.00,0.10
L20260313-0002115,O20260313-000635,P00029,1,87.92,SKU-00029,1.50,0.25
L20260313-0002116,O20260313-000635,P00012,3,60.77,SKU-00012,0.00,0.00
L20260313-0002117,O20260313-000591,P00105,1,262.46,SKU-00105,3.00,0.07
L20260313-0002118,O20260313-000681,P00087,1,108.17,SKU-00087,0.00,0.00
L20260313-0002119,O20260313-000681,P00018,2,7.46,SKU-00018,3.00,0.10
L20260313-0002120,O20260313-000681,P00051,3,88.95,SKU-00051,1.50,0.10
L20260313-0001589,O20260313-000624,P00092,1,168.91,SKU-00092,3.00,0.10
L20260313-0001512,O20260313-000589,P00025,1,138.71,SKU-00025,3.00,0.20
L20260313-0002005,O20260313-000779,P00018,1,7.46,SKU-00018,0.00,0.00
L20260313-0001931,O20260313-000748,P00114,3,246.88,SKU-00114,0.00,0.20
L20260313-0001959,O20260313-000761,P00088,1,237.21,SKU-00088,0.00,0.07
L20260313-0001912,O20260313-000742,P00030,1,214.54,SKU-00030,1.50,0.07
L20260313-0001523,O20260313-000595,P00055,3,102.20,SKU-00055,0.00,0.00
L20260313-0001749,O20260313-000685,P00034,3,159.22,SKU-00034,3.00,0.20
L20260313-0001541,O20260313-000605,P00048,1,71.42,SKU-00048,1.50,0.00
L20260313-0001696,O20260313-000662,P00033,1,222.37,SKU-00033,5.00,0.00
L20260313-0001966,O20260313-000764,P00045,1,290.65,SKU-00045,0.00,0.00
L20260313-0001992,O20260313-000775,P00112,1,208.38,SKU-00112,5.00,0.00
L20260313-0001705,O20260313-000667,P00078,1,203.66,SKU-00078,0.00,0.20
L20260313-0001870,O20260313-000727,P00050,1,15.11,SKU-00050,5.00,0.10
L20260313-0001852,O20260313-000721,P00083,1,60.39,SKU-00083,0.00,0.07
L20260313-0001717,O20260313-000671,P00057,1,50.52,SKU-00057,1.50,0.20
L20260313-0001638,O20260313-000642,P00077,1,157.08,SKU-00077,3.00,0.10
L20260313-0001598,O20260313-000627,P00073,1,35.38,SKU-00073,0.00,0.10
L20260313-0002046,O20260313-000795,P00010,1,171.97,SKU-00010,0.00,0.25
L20260313-0001755,O20260313-000688,P00021,2,85.06,SKU-00021,3.00,0.20
L-BAD-ORPHAN,O19000101-000001,P99999,-3,NaN,SKU-DOES-NOT-EXIST,9999999,2.5
too,few,cols
L-RAW-BAD,not,proper,"unterminated quote
